# Autogenerated from print_iod script.
IOD Microscopy Bulk Simple Annotations Storage

    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
  ContextUID (0x00080117) ['UI'] ['M'] ['3']
  MappingResource (0x00080105) ['CS'] ['M'] ['1C']
  MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
  MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
  ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
  ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
  ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
  ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
SourcePatientGroupIdentificationSequence (0x00100026) ['SQ'] ['M'] ['3']
  PatientID (0x00100020) ['LO'] ['M'] ['1']
  IssuerOfPatientID (0x00100021) ['LO'] ['M'] ['3']
  IssuerOfPatientIDQualifiersSequence (0x00100024) ['SQ'] ['M'] ['3']
    UniversalEntityID (0x00400032) ['UT'] ['M'] ['3']
    UniversalEntityIDType (0x00400033) ['CS'] ['M'] ['1C']
    IdentifierTypeCode (0x00400035) ['CS'] ['M'] ['3']
    AssigningFacilitySequence (0x00400036) ['SQ'] ['M'] ['3']
      LocalNamespaceEntityID (0x00400031) ['UT'] ['M'] ['1C']
      UniversalEntityID (0x00400032) ['UT'] ['M'] ['1C']
      UniversalEntityIDType (0x00400033) ['CS'] ['M'] ['1C']
    AssigningJurisdictionCodeSequence (0x00400039) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
        CodeValue (0x00080100) ['SH'] ['M'] ['1C']
        CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
        CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
        CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
        LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
        URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
        ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
        ContextUID (0x00080117) ['UI'] ['M'] ['3']
        MappingResource (0x00080105) ['CS'] ['M'] ['1C']
        MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
        MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
        ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
        ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
        ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
        ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    AssigningAgencyOrDepartmentCodeSequence (0x0040003A) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
        CodeValue (0x00080100) ['SH'] ['M'] ['1C']
        CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
        CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
        CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
        LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
        URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
        ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
        ContextUID (0x00080117) ['UI'] ['M'] ['3']
        MappingResource (0x00080105) ['CS'] ['M'] ['1C']
        MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
        MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
        ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
        ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
        ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
        ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
GroupOfPatientsIdentificationSequence (0x00100027) ['SQ'] ['M'] ['3']
  PatientID (0x00100020) ['LO'] ['M'] ['1']
  IssuerOfPatientID (0x00100021) ['LO'] ['M'] ['3']
  IssuerOfPatientIDQualifiersSequence (0x00100024) ['SQ'] ['M'] ['3']
    UniversalEntityID (0x00400032) ['UT'] ['M'] ['3']
    UniversalEntityIDType (0x00400033) ['CS'] ['M'] ['1C']
    IdentifierTypeCode (0x00400035) ['CS'] ['M'] ['3']
    AssigningFacilitySequence (0x00400036) ['SQ'] ['M'] ['3']
      LocalNamespaceEntityID (0x00400031) ['UT'] ['M'] ['1C']
      UniversalEntityID (0x00400032) ['UT'] ['M'] ['1C']
      UniversalEntityIDType (0x00400033) ['CS'] ['M'] ['1C']
    AssigningJurisdictionCodeSequence (0x00400039) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
        CodeValue (0x00080100) ['SH'] ['M'] ['1C']
        CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
        CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
        CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
        LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
        URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
        ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
        ContextUID (0x00080117) ['UI'] ['M'] ['3']
        MappingResource (0x00080105) ['CS'] ['M'] ['1C']
        MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
        MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
        ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
        ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
        ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
        ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    AssigningAgencyOrDepartmentCodeSequence (0x0040003A) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
        CodeValue (0x00080100) ['SH'] ['M'] ['1C']
        CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
        CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
        CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
        LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
        URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
        ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
        ContextUID (0x00080117) ['UI'] ['M'] ['3']
        MappingResource (0x00080105) ['CS'] ['M'] ['1C']
        MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
        MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
        ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
        ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
        ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
        ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  SubjectRelativePositionInImage (0x00100028) ['US'] ['M'] ['3']
  PatientPosition (0x00185100) ['CS'] ['M'] ['3']
ClinicalTrialSponsorName (0x00120010) ['LO'] ['U'] ['1']
ClinicalTrialProtocolID (0x00120020) ['LO'] ['U'] ['1']
ClinicalTrialProtocolName (0x00120021) ['LO'] ['U'] ['2']
ClinicalTrialSiteID (0x00120030) ['LO'] ['U'] ['2']
ClinicalTrialSiteName (0x00120031) ['LO'] ['U'] ['2']
ClinicalTrialSubjectID (0x00120040) ['LO'] ['U'] ['1C']
ClinicalTrialSubjectReadingID (0x00120042) ['LO'] ['U'] ['1C']
ClinicalTrialProtocolEthicsCommitteeName (0x00120081) ['LO'] ['U'] ['1C']
ClinicalTrialProtocolEthicsCommitteeApprovalNumber (0x00120082) ['LO'] ['U'] ['3']
StudyInstanceUID (0x0020000D) ['UI'] ['M'] ['1']
StudyDate (0x00080020) ['DA'] ['M'] ['2']
StudyTime (0x00080030) ['TM'] ['M'] ['2']
ReferringPhysicianName (0x00080090) ['PN'] ['M'] ['2']
ReferringPhysicianIdentificationSequence (0x00080096) ['SQ'] ['M'] ['3']
  PersonIdentificationCodeSequence (0x00401101) ['SQ'] ['M'] ['1']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  PersonAddress (0x00401102) ['ST'] ['M'] ['3']
  PersonTelephoneNumbers (0x00401103) ['LO'] ['M'] ['3']
  PersonTelecomInformation (0x00401104) ['LT'] ['M'] ['3']
  InstitutionName (0x00080080) ['LO'] ['M'] ['1C']
  InstitutionAddress (0x00080081) ['ST'] ['M'] ['3']
  InstitutionCodeSequence (0x00080082) ['SQ'] ['M'] ['1C']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  InstitutionalDepartmentName (0x00081040) ['LO'] ['M'] ['3']
  InstitutionalDepartmentTypeCodeSequence (0x00081041) ['SQ'] ['M'] ['3']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
ConsultingPhysicianName (0x0008009C) ['PN'] ['M'] ['3']
ConsultingPhysicianIdentificationSequence (0x0008009D) ['SQ'] ['M'] ['3']
  PersonIdentificationCodeSequence (0x00401101) ['SQ'] ['M'] ['1']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  PersonAddress (0x00401102) ['ST'] ['M'] ['3']
  PersonTelephoneNumbers (0x00401103) ['LO'] ['M'] ['3']
  PersonTelecomInformation (0x00401104) ['LT'] ['M'] ['3']
  InstitutionName (0x00080080) ['LO'] ['M'] ['1C']
  InstitutionAddress (0x00080081) ['ST'] ['M'] ['3']
  InstitutionCodeSequence (0x00080082) ['SQ'] ['M'] ['1C']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
    ContextUID (0x00080117) ['UI'] ['M'] ['3']
    MappingResource (0x00080105) ['CS'] ['M'] ['1C']
    MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
    MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
    ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
    ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
    ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
    ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
  InstitutionalDepartmentName (0x00081040) ['LO'] ['M'] ['3']
  InstitutionalDepartmentTypeCodeSequence (0x00081041) ['SQ'] ['M'] ['3']
    CodeValue (0x00080100) ['SH'] ['M'] ['1C']
    CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
    CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
    CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
    LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
    URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
    EquivalentCodeSequence (0x00080121) ['SQ'] ['M'] ['3']
      CodeValue (0x00080100) ['SH'] ['M'] ['1C']
      CodingSchemeDesignator (0x00080102) ['SH'] ['M'] ['1C']
      CodingSchemeVersion (0x00080103) ['SH'] ['M'] ['1C']
      CodeMeaning (0x00080104) ['LO'] ['M'] ['1']
      LongCodeValue (0x00080119) ['UC'] ['M'] ['1C']
      URNCodeValue (0x00080120) ['UR'] ['M'] ['1C']
      ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
      ContextUID (0x00080117) ['UI'] ['M'] ['3']
      MappingResource (0x00080105) ['CS'] ['M'] ['1C']
      MappingResourceUID (0x00080118) ['UI'] ['M'] ['3']
      MappingResourceName (0x00080122) ['LO'] ['M'] ['3']
      ContextGroupVersion (0x00080106) ['DT'] ['M'] ['1C']
      ContextGroupExtensionFlag (0x0008010B) ['CS'] ['M'] ['3']
      ContextGroupLocalVersion (0x00080107) ['DT'] ['M'] ['1C']
      ContextGroupExtensionCreatorUID (0x0008010D) ['UI'] ['M'] ['1C']
    ContextIdentifier (0x0008010F) ['CS'] ['M'] ['3']
